Accession;Supplementary file name;True nulls proportion;histclus;code;type;Type;comment
GSE74168;GSE74168_expressed_transcripts_RNAseq_GLIrnai_posterior_midgut_EC.txt.gz;0.44;#414487FF;1;NA;NA;NA
GSE74171;GSE74171_expressed_transcript_aging_RNAseq_posterior_midgut.txt.gz;0.51;#414487FF;1;NA;NA;NA
GSE74993;GSE74993_SupplementalTables.xlsx-sheet-Table S3;0.68;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE75332;GSE75332_Ad_AGGF1vsAd_NC.Differential_analysis_results.txt.gz;0.88;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE75510;GSE75510_diffExonExprZH1vsB6.txt.gz;0.94;#440154FF;1;NA;NA;NA
GSE75510;GSE75510_diffExonExprZH3vsB6.txt.gz;0.91;#440154FF;1;NA;NA;NA
GSE75614;GSE75614_processed_data_mrna-seq_differential_expression.xlsx;1.00;#22A884FF;2;NA;NA;NA
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P14_2_P14_3_gene_exp_down;1.00;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P14_2_P14_3_gene_exp_up;1.00;#7AD151FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P2_1_P2_3_gene_exp_down;1.00;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P2_1_P2_3_gene_exp_up;1.00;#7AD151FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P7_1_P7_2_gene_exp_down;1.00;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE75832;GSE75832_DifferentialExpression_withingroup.xlsx-sheet-P7_1_P7_2_gene_exp_up;1.00;#7AD151FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE75833;GSE75833_DESeq-processed_FB.control_vs_FB.25mkM.4HT.txt.gz;1.00;#2A788EFF;23;NA;NA;NA
GSE75962;GSE75962_control_vs_H2O2.DEseq.txt.gz;0.77;#440154FF;1;NA;NA;NA
GSE76257;GSE76257_O-VG_OGS2.csv.gz;0.63;#440154FF;12;NA;NA;NA
GSE76991;GSE76991_Gcn5KD_H2O_DEseq.xls;0.85;#2A788EFF;2;NA;NA;NA
GSE77077;GSE77077_HT_data_36hpf.xls;0.43;#414487FF;1;NA;NA;NA
GSE77693;GSE77693_deseq.comparison.csv.gz;0.78;#440154FF;6;NA;NA;NA
GSE77901;GSE77901_SLNCR1_vs_vector.deseq.txt.gz;0.88;#2A788EFF;2;NA;NA;NA
GSE77901;GSE77901_SLNCR1cons_vs_vector.deseq.txt.gz;0.94;#2A788EFF;2;NA;NA;NA
GSE77901;GSE77901_SLNCR1deltacons_vs_vector.deseq.txt.gz;0.88;#2A788EFF;2;NA;NA;NA
GSE77902;GSE77902_WM1976_siRNA1_vs_control.deseq.txt.gz;0.87;#2A788EFF;2;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-EC arr VS con;0.97;#2A788EFF;23;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-EC tra VS arr;0.97;#2A788EFF;23;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-EC tra VS con;0.97;#2A788EFF;23;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-M arr VS con;0.96;#2A788EFF;23;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-M tra VS arr;0.95;#2A788EFF;23;NA;NA;NA
GSE78194;GSE78194_Table_s1.xls-sheet-M tra VS con;0.92;#2A788EFF;23;NA;NA;NA
GSE78240;GSE78240_DESeq_Output.txt.gz;0.66;#440154FF;1;NA;NA;NA
GSE78878;GSE78878_30Cvs30P_score.txt.gz;0.49;#440154FF;1;NA;NA;NA
GSE78878;GSE78878_30CvsN2C_score.txt.gz;0.57;#440154FF;12;NA;NA;NA
GSE78878;GSE78878_30PvsN2P_score.txt.gz;0.54;#440154FF;12;NA;NA;NA
GSE78902;GSE78902_DEseq_DB001-DB004_DB002-DB003_DEG_list.csv.gz;1.00;#2A788EFF;36;NA;NA;NA
GSE78967;GSE78967_Deseq_Analysis.xlsx;0.47;#414487FF;1;NA;NA;NA
GSE79039;GSE79039_Feske_Tcon_DKO_vs_WT_norm_counts_DE_expression_all.txt.gz;0.62;#440154FF;1;NA;NA;NA
GSE79039;GSE79039_Feske_Tfh_DKO_vs_WT_norm_counts_DE_expression_all.txt.gz;0.73;#440154FF;1;NA;NA;NA
GSE79416;GSE79416_new-lncRNA_transcript_output.xls;0.87;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE79633;GSE79633_DESeq2_out_FO_GFP_vs_WT.txt.gz;0.72;#440154FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE79723;GSE79723_DEseq_LG1401-LG437-LG8736_LG1405-LG435-LG8737_DEG_list.csv.gz;0.95;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE79724;GSE79724_DEseq_LG3-LG6-LG9_LG2-LG5-LG8_DEG_list.csv.gz;0.95;#440154FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE79822;GSE79822_Deseq_totalRNA.txt.gz;0.95;#440154FF;12;NA;NA;NA
GSE79830;GSE79830_Sp2_Wdr70del_vs_Sp1_Wt.Differential_analysis_results.txt.gz;0.72;#440154FF;1;NA;NA;NA
GSE79916;GSE79916_Dataset_S1-JUM_output_for_differential_AS_analyses_of_PSIdeltaAB_and_full-length_PSI_male_fly_heads.xls;0.13;#414487FF;1;NA;NA;NA
GSE80135;GSE80135_Lipo_siProx_SC_results.csv.gz;0.95;#440154FF;16;NA;NA;NA
GSE80135;GSE80135_siNeg_siProx_SC_results.csv.gz;0.92;#440154FF;16;NA;NA;NA
GSE80135;GSE80135_siNeg_siProx_sig_results.csv.gz;0.79;#440154FF;1;NA;NA;NA
GSE80354;GSE80354_Gata6_DEseq2_res.csv.gz;0.78;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE80503;GSE80503_RNASeqProcessedDESeqData.xlsx;1.00;#2A788EFF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE81059;GSE81059_cns-control_vs_cns-hh.csv.gz;1.00;#2A788EFF;2;NA;NA;NA
GSE81059;GSE81059_cns-control_vs_cns-ptc.csv.gz;1.00;#2A788EFF;2;NA;NA;NA
GSE81059;GSE81059_cns-control_vs_head-control.csv.gz;0.51;#414487FF;1;NA;NA;NA
GSE81128;GSE81128_DESeq2_Results.txt.gz;0.32;#414487FF;1;NA;NA;NA
GSE81237;GSE81237_DE_RNAseqseq_analysis_DESeq_TTP-AAvsGFP.csv.gz;0.66;#440154FF;1;NA;NA;NA
GSE81237;GSE81237_DE_RNAseqseq_analysis_DESeq_TTP-AAvsTTP.csv.gz;0.56;#414487FF;1;NA;NA;NA
GSE81237;GSE81237_DE_RNAseqseq_analysis_DESeq_TTPvsGFP.csv.gz;0.75;#440154FF;1;NA;NA;NA
GSE81833;GSE81833_Root_Leaf_Differential_Expression.xlsx-sheet-LEAF;0.57;#440154FF;16;NA;NA;NA
GSE81833;GSE81833_Root_Leaf_Differential_Expression.xlsx-sheet-ROOT;0.61;#440154FF;16;NA;NA;NA
GSE81865;GSE81865_RNAseq_uninjured-14dpi.txt.gz;0.79;#440154FF;12;NA;NA;NA
GSE83134;GSE83134_RYBPfl.DESeq2.Output.txt.gz;0.92;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE83137;GSE83137_H2_vs_Lanact_pval.csv.gz;1.00;#2A788EFF;36;NA;NA;NA
GSE83218;GSE83218_HSC.txt.gz;0.88;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE83541;GSE83541_All_Genes_ZnfTG_Muscle_DESeq2_38.txt.gz;0.82;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE83736;GSE83736_DESeq2.Vav.KO.C_vs_Vav.WT.C.txt.gz;0.52;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE83736;GSE83736_DESeq2.Vav.WTvsKO.StimulatedInteractions.txt.gz;0.56;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE84301;GSE84301_Pub_vs_Prepub.Differential_analysis_results.txt.gz;1.00;#22A884FF;2;NA;NA;NA
GSE85328;GSE85328_Leukaemia_MLL-AF9_RingKO.txt.gz;0.95;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE85385;GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-H3WT_DMSO_x_H3WT_EPZ;0.84;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE85385;GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-H3WT_DMSO_x_K27M_DMSO;0.78;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE85385;GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-H3WT_EPZ_x_K27M_EPZ;1.00;#440154FF;13;4;other;Test assumptions violated? Adjusted P values?
GSE85385;GSE85385_RNA-seq_Mouse_Cell_Lines.xlsx-sheet-K27M_DMSO_x_K27M_EPZ;0.85;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE85565;GSE85565_Result_Table.csv.gz;0.85;#440154FF;126;2;conservative;Identical comparisons? Adjusted p values?
GSE85627;GSE85627_mDUX-mESC.xlsx-sheet-Sorted;0.53;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE85627;GSE85627_mDUX-mESC.xlsx-sheet-Transient;1.00;#2A788EFF;36;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE85627;GSE85627_mDUX-mESC.xlsx-sheet-Unsorted;0.62;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE86054;GSE86054_gene_expression.txt.gz;0.95;#440154FF;1;NA;NA;NA
GSE86202;GSE86202_1_TreatVSControl_circRNA_differential_expression.xlsx;0.73;#FDE725FF;6;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE86521;GSE86521_DESeq_out_KO_vs_WT.txt.gz;0.75;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE87167;GSE87167_all_genes.txt.gz;0.38;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE87495;GSE87495_results_dds_gencode22.csv.gz;0.34;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE87808;GSE87808_diffExp_Slc7a5_Cerebellum_allGenes.txt.gz;0.74;#440154FF;6;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE88970;GSE88970_Whsc1_proB_DE.xlsx-sheet-4P_05_WT_vs_KO_results;0.71;#440154FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE89115;GSE89115_DEG.xls-sheet-DEG_setC_setA;0.67;#440154FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE89115;GSE89115_DEG.xls-sheet-DEG_setC_setE;0.69;#440154FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE89115;GSE89115_DEG.xls-sheet-DEG_setE_setA;0.80;#440154FF;6;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE89238;GSE89238_SET2_KO_DESeq2_output.txt.gz;0.63;#440154FF;1;NA;NA;NA
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-1dP-MI_vs_Pre-MI;0.68;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-1dP-MI_vs_Sfrp2_12dP-MI;0.97;#440154FF;0;0;uniform;No false H0-s can be detected
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-1dP-MI_vs_Vehicle_12dP-MI;1.00;#440154FF;0;0;uniform;No false H0-s can be detected
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-Sfrp2_12dP-MI_v Vehicle_12dP-MI;1.00;#440154FF;3;4;other;Test assumptions violated? Adjusted P values?
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-Sfrp2_12dP-MI_vs_Pre-MI;0.43;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE90615;GSE90615_DifferentialExpression.xlsx-sheet-Vehicle_12dP-MI_vs_Pre-MI;0.48;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE90712;GSE90712_Thy1_positive_E_Cad_positive_vs_Thy1_positive_E_Cad_negative.DESeq2_Results.tsv.gz;0.60;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE90977;GSE90977_RNA_seq_COMPLETE_4_4_SETS_DEFINITIVE.xlsx-sheet-120 dpi;0.54;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE90977;GSE90977_RNA_seq_COMPLETE_4_4_SETS_DEFINITIVE.xlsx-sheet-180 dpi;0.82;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE91001;GSE91001_PerC_RNAseq_averageddata.xls-sheet-diffexp_rerun;0.98;#440154FF;126;NA;NA;NA
GSE92345;GSE92345_H9_I_pqvalues.poisson.txt.gz;1.00;#7AD151FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE92345;GSE92345_H9_P_pqvalues.poisson.txt.gz;0.98;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE92345;GSE92345_HEK_I_pqvalues.poisson.txt.gz;1.00;#7AD151FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE92345;GSE92345_HEK_P_pqvalues.poisson.txt.gz;0.96;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE92720;GSE92720_Control_H32.xls;0.58;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE93021;GSE93021_DSP-TP_LL-YY_FPKM.xlsx-sheet-DSP-TP;1.00;#22A884FF;2;NA;NA;NA
GSE93021;GSE93021_DSP-TP_LL-YY_FPKM.xlsx-sheet-DSP-TP_VS_LL-YY;1.00;#22A884FF;2;NA;NA;NA
GSE93021;GSE93021_DSP-TP_LL-YY_FPKM.xlsx-sheet-LL-YY;1.00;#22A884FF;2;NA;NA;NA
GSE93313;GSE93313_DESeq_2Dvs3D.txt.gz;0.77;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE93313;GSE93313_DESeq_2DvsTranswell.txt.gz;0.67;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE93313;GSE93313_DESeq_3DvsTranswell.txt.gz;0.79;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE93547;GSE93547_LMvsWTM_cleaned_deseq2.csv.gz;0.51;#414487FF;1;NA;NA;NA
GSE93684;GSE93684_S1-1A-vs-R1-1A.compare.txt.gz;0.30;#414487FF;1;NA;NA;NA
GSE93748;GSE93748_shTAZ_in_DU145_proceeded_data.xlsx;1.00;#440154FF;36;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE93774;GSE93774_Full_gene_list-Control_vs_KO.csv.gz;0.61;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE93827;GSE93827_LMP1_2a_vs_GFP.txt.gz;0.51;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE93870;GSE93870_processed_file.xlsx-sheet-293FT_ZIKV.Vs.293FT_Control.DES;1.00;#2A788EFF;36;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE93870;GSE93870_processed_file.xlsx-sheet-BJ_ZIKV.Vs.BJ_Control.DESeq_Ana;1.00;#2A788EFF;36;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE93870;GSE93870_processed_file.xlsx-sheet-CHME_ZIKV.Vs.CHME_Control.DESeq;1.00;#2A788EFF;36;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE93870;GSE93870_processed_file.xlsx-sheet-THP1_ZIKV.Vs.THP1_Control.DESeq;0.99;#440154FF;6;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE93870;GSE93870_processed_file.xlsx-sheet-ZIKV.Vs.Control.DESeq_Analysis_;1.00;#440154FF;6;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE93877;GSE93877_NB4_RNASeq_ATRA.txt.gz;0.84;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE93877;GSE93877_NB4_RNASeq_DMSO.txt.gz;0.95;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE94280;GSE94280_DESeq2_results_Y_vs_O.txt.gz;0.61;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE94587;GSE94587_DESEQ_Female_WT_vs_Female_del.txt.gz;0.85;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE94587;GSE94587_DESEQ_Male_WT_vs_Female_WT.txt.gz;0.76;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE94587;GSE94587_DESEQ_Male_WT_vs_Male_del.txt.gz;0.83;#440154FF;12;2;conservative;Identical comparisons? Adjusted p values?
GSE94840;GSE94840_Alox5_vs_Control.all.gene.result.txt.gz;1.00;#2A788EFF;123;2;conservative;Identical comparisons? Adjusted p values?
GSE95108;GSE95108_DEtest_wo_wt1.xlsx-sheet-DEtest;0.76;#440154FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE95181;GSE95181_HNS_counts_and_DGE.txt.gz;0.99;#440154FF;12;NA;NA;NA
GSE95234;GSE95234_NotInfectedInfectedFPKM.xlsx;0.96;#22A884FF;2;2;conservative;Identical comparisons? Adjusted p values?
GSE95337;GSE95337_DESeq_EH_Control.vs.dKO.res.txt.gz;0.56;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE95687;GSE95687_sleuthResults.txt.gz;0.71;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE96626;GSE96626_DE_TrtVsVeh.xlsx;0.89;#440154FF;1;1;anti-conservative;Pi0 can be calculated
GSE97060;GSE97060_122KOMouse_SleuthOutput.txt.gz;0.46;#414487FF;1;1;anti-conservative;Pi0 can be calculated
GSE97258;GSE97258_differential_expression.xls-sheet-Sheet1;0.95;#440154FF;12;NA;NA;NA
GSE97395;GSE97395_Treat_vs_control_diff.txt.gz;0.90;#440154FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE97421;GSE97421_GFP_RFP.txt.gz;0.57;#440154FF;1;NA;NA;NA
GSE97421;GSE97421_GFP_Whole.txt.gz;0.34;#414487FF;1;NA;NA;NA
GSE98387;GSE98387_gene_exp.txt.gz;1.00;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE98759;GSE98759_gene_exp.txt.gz;1.00;#2A788EFF;23;2;conservative;Identical comparisons? Adjusted p values?
GSE99347;GSE99347_H2AfZKO_WT.anno.txt.gz;0.79;#440154FF;16;3;spiky;Many identical values in the dataset? (low counts resulting in discrete distributions)
GSE99944;GSE99944_Digo_expression_SD-T50nM_SD-Ctrl.csv.gz;0.48;#414487FF;1;1;anti-conservative;Pi0 can be calculated