Accession,suppdata_id,Type,pi0,Type_after_filter,pi0_after_filter
GSE103670,GSE103670_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE103747,GSE103747_All_info.txt.gz,bimodal,NA,NA,NA
GSE104420,GSE104420_CVM_cuffdiffresult.txt.gz,bimodal,NA,NA,NA
GSE104420,GSE104420_HC_cuffdiffresult.txt.gz,bimodal,NA,NA,NA
GSE104518,GSE104518_Combined_1d-WT_1d-SIG_7d-WT_7d-SIG.txt.gz-set-1,bimodal,NA,NA,NA
GSE106688,GSE106688_cuffdiff_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE106709,GSE106709_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE107133,GSE107133_20141113_Rodriguez_Maize_MACE.txt.gz-set-1,bimodal,NA,NA,NA
GSE107671,GSE107671_abundance.xlsx-set-0,bimodal,NA,NA,NA
GSE107849,GSE107849_Farr_Monroe_2017_Processed_Data.xlsx,bimodal,NA,NA,NA
GSE108308,GSE108308_Process.RNASeq.DE.txt.gz,bimodal,NA,NA,NA
GSE108471,GSE108471_Germline_RNAseq.xlsx-sheet-diff_exp,bimodal,NA,NA,NA
GSE108676,GSE108676_Monkey_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE108794,GSE108794_ESC_Differentiation_RNA-Seq.xlsx-sheet-noDox vs DOX,bimodal,NA,NA,NA
GSE108794,GSE108794_ESC_Differentiation_RNA-Seq.xlsx-sheet-noDox vs E14,bimodal,NA,NA,NA
GSE108844,GSE108844_4comparisons_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE109065,GSE109065_Shoot_Cuffdiff_result.txt.gz,bimodal,NA,NA,NA
GSE109111,GSE109111_WT_KD_DESeq_analysis_Result_Table.txt.gz,bimodal,NA,NA,NA
GSE109322,GSE109322_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE109461,GSE109461_expression_data.txt.gz,bimodal,NA,NA,NA
GSE109582,GSE109582_cuffdiff_101817_gene_exp.csv.gz,bimodal,NA,NA,NA
GSE109615,GSE109615_gene_description.txt.gz-set-2,bimodal,NA,NA,NA
GSE109806,GSE109806_MockFHVvsRaltFHV_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE109850,GSE109850_DifferentialAnalysis.txt.gz,bimodal,NA,NA,NA
GSE110073,GSE110073_DESeq_Trub_CO_vs_CBS.csv.gz,bimodal,NA,bimodal,NA
GSE110073,GSE110073_DESeq_hg19_CO_vs_H.csv.gz,bimodal,NA,NA,NA
GSE111221,GSE111221_BBCdiffGE.txt.gz,bimodal,NA,NA,NA
GSE113485,GSE113485_RWPE1_EMPTY_ERG_ERGshELF1.diff.gz,bimodal,NA,NA,NA
GSE115102,GSE115102_RNAseq_p53KO_vs_p53CryKO_UV_CuffDiff.xlsx-sheet-p53_KO,bimodal,NA,NA,NA
GSE115102,GSE115102_RNAseq_p53KO_vs_p53CryKO_UV_CuffDiff.xlsx-sheet-p53_Cry_TKO,bimodal,NA,NA,NA
GSE115349,GSE115349_PD28_v_PD30.batch3.novel.gene_exp.diff.txt.gz,bimodal,NA,NA,NA
GSE115554,GSE115554_RNAseq_Genediff_pilot.xlsx,bimodal,NA,NA,NA
GSE116610,GSE116610_gene_expression_level.xlsx-sheet-wt vs hsp90 hsrw66,bimodal,NA,NA,NA
GSE116610,GSE116610_gene_expression_level.xlsx-sheet-hsrw66 vs hsp90 hsrw66,bimodal,NA,NA,NA
GSE116610,GSE116610_gene_expression_level.xlsx-sheet-hsp90 hsrw66 vs hsp90,bimodal,NA,NA,NA
GSE117032,GSE117032_H33BKI_WT_ESC_vs_NPC_gene_exp_diff.txt.gz,bimodal,NA,NA,NA
GSE117032,GSE117032_H33BKI_WT_NPC_vs_FIDC4_NPC_gene_exp_diff.txt.gz,bimodal,NA,NA,NA
GSE117032,GSE117032_H33BKI_WT_NPC_vs_FIDD8_NPC_gene_exp_diff.txt.gz,bimodal,NA,NA,NA
GSE117229,GSE117229_Galaxy247-_Cuffdiff_on_data_212__data_203__and_others_gene_differential_expression_testing_.txt.gz,bimodal,NA,NA,NA
GSE117632,GSE117632_Normoxia_ALKBH1_Knockdown_RNAseq_Processed.xlsx.gz,bimodal,NA,NA,NA
GSE118371,GSE118371_gene_exp_ColxCol_endosperm_ColxCvi_endosperm.txt.gz,bimodal,NA,NA,NA
GSE119029,GSE119029_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE119046,GSE119046_rpoS92_vs_wtrpoS.csv.gz,bimodal,NA,NA,NA
GSE120241,GSE120241_gene_description.txt.gz-set-0,bimodal,NA,NA,NA
GSE120241,GSE120241_gene_description.txt.gz-set-2,bimodal,NA,NA,NA
GSE120241,GSE120241_gene_description.txt.gz-set-3,bimodal,NA,NA,NA
GSE120241,GSE120241_gene_description.txt.gz-set-4,bimodal,NA,NA,NA
GSE120241,GSE120241_gene_description.txt.gz-set-5,bimodal,NA,NA,NA
GSE122679,GSE122679_cufflinks_HNPC_v_GBM_comparison.xlsx,bimodal,NA,NA,NA
GSE123400,GSE123400_Vg6_differentially_expression.csv.gz,bimodal,NA,NA,NA
GSE123554,GSE123554_payelg_WT_HNS_gene_exp_Final.xlsx-sheet-Sheet1,bimodal,NA,NA,NA
GSE123656,GSE123656_Processed_data_file_Sanchez-Montesino_et_al_2018_.xlsx,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_fullSet,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_400M,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_300M,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_200M,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_150M,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_100M,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_100M.xls.gz-sheet-adipose_100M_round1,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_100M.xls.gz-sheet-adipose_100M_round2,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_100M.xls.gz-sheet-adipose_100M_round3,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_100M.xls.gz-sheet-adipose_100M_round4,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_100M.xls.gz-sheet-adipose_100M_round5,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_100M.xls.gz-sheet-adipose_100M_round6,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_100M.xls.gz-sheet-adipose_100M_round7,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_100M.xls.gz-sheet-adipose_100M_round8,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_100M.xls.gz-sheet-adipose_100M_round9,bimodal,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_100M.xls.gz-sheet-adipose_100M_round10,bimodal,NA,NA,NA
GSE49295,GSE49295_isoform_exp_diff.xls.gz-sheet-A_vs_B_isoform_exp_diff,bimodal,NA,NA,NA
GSE49295,GSE49295_isoform_exp_diff.xls.gz-sheet-A_vs_C_isoform_exp_diff,bimodal,NA,NA,NA
GSE49295,GSE49295_isoform_exp_diff.xls.gz-sheet-A_vs_D_isoform_exp_diff,bimodal,NA,NA,NA
GSE49295,GSE49295_isoform_exp_diff.xls.gz-sheet-A_vs_E_isoform_exp_diff,bimodal,NA,NA,NA
GSE49295,GSE49295_isoform_exp_diff.xls.gz-sheet-B_vs_C_isoform_exp_diff,bimodal,NA,NA,NA
GSE49295,GSE49295_isoform_exp_diff.xls.gz-sheet-C_vs_E_isoform_exp_diff,bimodal,NA,NA,NA
GSE59954,GSE59954_gene_expression.txt.gz,bimodal,NA,NA,NA
GSE61955,GSE61955_12hr.txt.gz,bimodal,NA,NA,NA
GSE61955,GSE61955_6hr.txt.gz,bimodal,NA,NA,NA
GSE64080,GSE64080_miR-93_CuffDiff.xls.gz-sheet-diffExpResults-set-0,bimodal,NA,NA,NA
GSE64080,GSE64080_miR-93_CuffDiff.xls.gz-sheet-diffExpResults-set-1,bimodal,NA,NA,NA
GSE65994,GSE65994_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE75738,GSE75738_Prof.Wu_group2-1.xlsx-sheet-PGC.vs.FGSC,bimodal,NA,NA,NA
GSE75738,GSE75738_Prof.Wu_group2-1.xlsx-sheet-PGC.vs.GV Oocyte,bimodal,NA,NA,NA
GSE75738,GSE75738_Prof.Wu_group2-1.xlsx-sheet-FGSC.vs.GV Oocyte,bimodal,NA,NA,NA
GSE75738,GSE75738_Prof.Wu_group2-1.xlsx-sheet-PGC.vs.MII Oocyte,bimodal,NA,NA,NA
GSE75738,GSE75738_Prof.Wu_group2-1.xlsx-sheet-FGSC.vs.MII Oocyte,bimodal,NA,NA,NA
GSE75738,GSE75738_Prof.Wu_group2-1.xlsx-sheet-GV Oocyte.vs.MII Oocyte,bimodal,NA,NA,NA
GSE76994,GSE76994_TKD_H2O_DEseq.xls.gz,bimodal,NA,NA,NA
GSE81834,GSE81834_489_614_Schizont_Cuffdiff.xlsx.gz-sheet-Transcript Diff. Expression,bimodal,NA,NA,NA
GSE84160,GSE84160_WT_vs_Med1KO_gene_exp.txt.gz,bimodal,NA,NA,NA
GSE85643,GSE85643_gene_exp.diff.txt.gz,bimodal,NA,NA,NA
GSE85643,GSE85643_isoform_exp.diff.txt.gz,bimodal,NA,NA,NA
GSE85653,GSE85653_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE85883,GSE85883_C_DL_expression.diff.xlsx-sheet-gene_exp,bimodal,NA,NA,NA
GSE85883,GSE85883_M_DL_expression.diff.xlsx-sheet-gene_exp,bimodal,NA,NA,NA
GSE86950,GSE86950_cuffdiff_WGS7_ATCC55737.xlsx,bimodal,NA,NA,NA
GSE87441,GSE87441_gene_exp_CTRL_HDAC2-KD_statistics.txt.gz,bimodal,NA,NA,NA
GSE87441,GSE87441_gene_exp_CTRL_SP3-KD_statistics.txt.gz,bimodal,NA,NA,NA
GSE89165,GSE89165_expression_table.txt.gz,bimodal,NA,NA,NA
GSE90921,GSE90921_deseq_res.txt.gz,bimodal,NA,NA,NA
GSE93686,GSE93686_plankvsbioraw.csv.gz,bimodal,NA,NA,NA
GSE94252,GSE94252_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE94814,GSE94814_cortex.txt.gz,bimodal,NA,NA,NA
GSE94818,GSE94818_Afu_RNAseq_processed_data.xls.gz-set-0,bimodal,NA,NA,NA
GSE95333,GSE95333_gene_exp_diff.txt.gz,bimodal,NA,NA,NA
GSE96552,GSE96552_cont_SP-vs-SR_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE96945,GSE96945_WT-1_WT-2.vs.OX-1_OX-2.xls.gz,bimodal,NA,NA,NA
GSE97027,GSE97027_2017RNAseq_Cdk8Tg_gene_exp.txt.gz,bimodal,NA,NA,NA
GSE97443,GSE97443_KnockDown2_vs_Control2.all.gene.result.txt.gz,bimodal,NA,anti-conservative,0.9843500458623524
GSE97623,GSE97623_Prepub_vs_Pub.Differential_analysis_results.txt.gz,bimodal,NA,NA,NA
GSE97738,GSE97738_hypothalamic_DEG.xls.gz-sheet-origin,bimodal,NA,NA,NA
GSE97792,GSE97792_W5_panW5.txt.gz,bimodal,NA,NA,NA
GSE98045,GSE98045_genes_differential_exp.txt.gz,bimodal,NA,NA,NA
GSE98219,GSE98219_PAS_seq_all_gene_expression.xlsx-sheet-all_gene_list,bimodal,NA,NA,NA
GSE98258,GSE98258_annotated_diffana_exp++_p100++-p30++.txt.gz,bimodal,NA,NA,NA
GSE98258,GSE98258_annotated_diffana_exp+-_p100+--p30+-.xlsx,bimodal,NA,NA,NA
GSE99263,GSE99263_RNA-seq_RPKM_HCT-116_siAPC_vs_untreated_cuffDiff.txt.gz,bimodal,NA,NA,NA
GSE99304,GSE99304_U2OSSGcuffdiff.txt.gz,bimodal,NA,NA,NA
GSE99490,GSE99490_gene_exp.diff.gz,bimodal,NA,NA,NA
GSE100092,GSE100092_cds.diff.gz,conservative,NA,NA,NA
GSE100092,GSE100092_cds_exp.diff.gz,conservative,NA,NA,NA
GSE100092,GSE100092_gene_exp.diff.gz,conservative,NA,NA,NA
GSE100092,GSE100092_isoform_exp.diff.gz,conservative,NA,NA,NA
GSE100092,GSE100092_promoters.diff.gz,conservative,NA,NA,NA
GSE100092,GSE100092_splicing.diff.gz,conservative,NA,NA,NA
GSE100092,GSE100092_tss_group_exp.diff.gz,conservative,NA,NA,NA
GSE100277,GSE100277_Mett3_gene_exp.diff.gz,conservative,NA,NA,NA
GSE100332,GSE100332_Input_Mett3gene_exp.diff.gz,conservative,NA,NA,NA
GSE100421,GSE100421_WTvsOE_Cuffdiff_gene_exp.xlsx,conservative,NA,NA,NA
GSE100484,GSE100484_HL-60_Parental_vs_JMJD3_KO.diff.exp.xls.gz,conservative,NA,NA,NA
GSE100632,GSE100632_gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE100908,GSE100908_Gene_expression_SHP_vs_SLP.xlsx,conservative,NA,NA,NA
GSE100954,GSE100954_WTvs3aKO_gene_exp.diff.gz,conservative,NA,NA,NA
GSE100954,GSE100954_WTvsDKO13_gene_exp.diff.gz,conservative,NA,NA,NA
GSE100954,GSE100954_WTvsTet1KO_gene_exp.diff.gz,conservative,NA,NA,NA
GSE101510,GSE101510_IRF4_master_table.csv.gz,conservative,NA,NA,NA
GSE101545,GSE101545_DiffExpr_diet_sw1_versus_control.xlsx,conservative,NA,other,NA
GSE101545,GSE101545_DiffExpr_diet_sw1_versus_control_Ssal_ref.xlsx,conservative,NA,NA,NA
GSE101545,GSE101545_DiffExpr_diet_sw2_versus_control.xlsx,conservative,NA,NA,NA
GSE101545,GSE101545_DiffExpr_diet_sw2_versus_control_Ssal_ref.xlsx,conservative,NA,NA,NA
GSE101605,GSE101605_gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE101664,GSE101664_Darz2r_gene_exp.diff.gz,conservative,NA,NA,NA
GSE101664,GSE101664_Dmel2r_gene_exp.diff.gz,conservative,NA,NA,NA
GSE101664,GSE101664_Dmoj2r_gene_exp.diff.gz,conservative,NA,NA,NA
GSE101762,GSE101762_srt1srt2_arivsC2H4.xlsx,conservative,NA,NA,NA
GSE101801,GSE101801_gene_exp.diff.gz,conservative,NA,NA,NA
GSE101833,GSE101833_ETS1_gene_exp_all.txt.gz,conservative,NA,NA,NA
GSE101868,GSE101868_Human_Macrophages_Epithelium.txt.gz-set-0,conservative,NA,NA,NA
GSE102138,GSE102138_Protein_Coding_Genes.txt.gz-set-0,conservative,NA,NA,NA
GSE102138,GSE102138_Protein_Coding_Genes.txt.gz-set-1,conservative,NA,NA,NA
GSE102138,GSE102138_Protein_Coding_Genes.txt.gz-set-2,conservative,NA,NA,NA
GSE102141,GSE102141_CYTB_gene_exp_diff.txt.gz,conservative,NA,NA,NA
GSE102221,GSE102221_DESeq_silver_uninfected_vs_silver_infected.xlsx,conservative,NA,NA,NA
GSE102231,GSE102231_ITeffhi_vs_ITefflo.gene_exp.diff.gz,conservative,NA,NA,NA
GSE102231,GSE102231_STreghi_vs_ITreghi.gene_exp.diff.gz,conservative,NA,NA,NA
GSE102231,GSE102231_STreghi_vs_STreglo.gene_exp.diff.gz,conservative,NA,NA,NA
GSE102231,GSE102231_STreglo_vs_ITreglo.gene_exp.diff.gz,conservative,NA,NA,NA
GSE102231,GSE102231_STregs_vs_ITreghi.gene_exp.diff.gz,conservative,NA,NA,NA
GSE102231,GSE102231_STregs_vs_ITreglo.gene_exp.diff.gz,conservative,NA,NA,NA
GSE102421,GSE102421_isoform_exp.diff.xlsx,conservative,NA,NA,NA
GSE102546,GSE102546_cuffdiff.gene_exp.diff.gz,conservative,NA,NA,NA
GSE102606,GSE102606_tail_siblings_mutants.txt.gz,conservative,NA,NA,NA
GSE102780,GSE102780_SmallRNA.CD95L.50hrs.HeyA8.xlsx,conservative,NA,NA,NA
GSE102987,GSE102987_klph_ko_wt_gene_exp.diff.gz,conservative,NA,NA,NA
GSE103167,GSE103167_rat_gene_exp_diff_ensemble_anno.xlsx-sheet-Sheet1,conservative,NA,NA,NA
GSE103207,GSE103207_ALV_J36h_vs_NC36h.Differential_analysis_results.xlsx-sheet-Sheet1,conservative,NA,NA,NA
GSE103207,GSE103207_ALV_J3h_vs_NC3h.Differential_analysis_results.xlsx-sheet-Sheet1,conservative,NA,NA,NA
GSE103742,GSE103742_CUFFDIFF_PLZF_SFD.txt.gz,conservative,NA,NA,NA
GSE103914,GSE103914_ZLD_differential_gene_expression.csv.gz,conservative,NA,NA,NA
GSE103923,GSE103923_Unstr_DE_All_WT_vs_MUT_NormCounts.txt.gz,conservative,NA,NA,NA
GSE103949,GSE103949_Liver-RNASeq.diff.gz,conservative,NA,NA,NA
GSE103999,GSE103999_mStromal_WTvHet_gene_exp.diff.gz,conservative,NA,NA,NA
GSE104090,GSE104090_Isoform_processed_data.xlsx,conservative,NA,NA,NA
GSE104090,GSE104090_Processed_data.xlsx-sheet-gene_exp.diff,conservative,NA,NA,NA
GSE104286,GSE104286_Gene_differential_expression.xlsx,conservative,NA,NA,NA
GSE104290,GSE104290_gene_exp.diff.gz,conservative,NA,NA,NA
GSE104336,GSE104336_nm-vs-hf_rna-seq_raw_data_Fall_2016.csv.gz,conservative,NA,NA,NA
GSE104336,GSE104336_nm-vs-hs_rna-seq_raw_data_Fall_2016.csv.gz,conservative,NA,NA,NA
GSE104422,GSE104422_C_OA_Cuffdiff.txt.gz,conservative,NA,NA,NA
GSE104518,GSE104518_Combined_1d-WT_1d-SIG_7d-WT_7d-SIG.txt.gz-set-0,conservative,NA,NA,NA
GSE104527,GSE104527_CCD11_vs_Control_gene_differential_expression.xlsx,conservative,NA,NA,NA
GSE104607,GSE104607_Fold_change_Data_and_other_analysis_File.xlsx.gz-sheet-all,conservative,NA,NA,NA
GSE105788,GSE105788_WBvsNW_AP_isoform.txt.gz,conservative,NA,NA,NA
GSE105789,GSE105789_F4-80negvsCD301bMphage_isoform.txt.gz,conservative,NA,NA,NA
GSE106259,GSE106259_gene_exp.txt.gz,conservative,NA,NA,NA
GSE106365,GSE106365_S2.L7vsControl.Differential_analysis_results.txt.gz,conservative,NA,NA,NA
GSE106440,GSE106440_gene_exp.diff.gz,conservative,NA,NA,NA
GSE106445,GSE106445_gene_exp.diff.xlsx,conservative,NA,NA,NA
GSE106467,GSE106467_Isl-4R_vs_Isl-m1-Treg.gene_exp.csv.gz,conservative,NA,NA,NA
GSE106467,GSE106467_Isl-4R_vs_Spl-4R.gene_exp.csv.gz,conservative,NA,NA,NA
GSE106467,GSE106467_Isl-m1-Treg_vs_Spl-mR.gene_exp.csv.gz,conservative,NA,NA,NA
GSE106467,GSE106467_Spl-4R_vs_Spl-mR.gene_exp.csv.gz,conservative,NA,NA,NA
GSE106488,GSE106488_gene_exp.diff.gz,conservative,NA,NA,NA
GSE106605,GSE106605_gene_exp.diff.gz,conservative,NA,NA,NA
GSE106768,GSE106768_WT-YPD_v_htl1d-YPD_gene_differential_expression_testing.txt.gz,conservative,NA,NA,NA
GSE106768,GSE106768_WT-YPGR_v_WT-YPD_gene_differential_expression_testing.txt.gz,conservative,NA,NA,NA
GSE106768,GSE106768_WT-YPGR_v_htl1d-YPGR_gene_differential_expression_testing.txt.gz,conservative,NA,NA,NA
GSE106768,GSE106768_WT_v_htl1d_gene_differential_expression_testing.txt.gz,conservative,NA,NA,NA
GSE106768,GSE106768_WT_v_npl6d_gene_differential_expression_testing.txt.gz,conservative,NA,NA,NA
GSE106768,GSE106768_WT_v_rsc1d_gene_differential_expression_testing.txt.gz,conservative,NA,NA,NA
GSE106768,GSE106768_WT_v_rsc2d_gene_differential_expression_testing.txt.gz,conservative,NA,NA,NA
GSE106768,GSE106768_WT_v_rtt102d_gene_differential_expression_testing.txt.gz,conservative,NA,NA,NA
GSE106768,GSE106768_htl1d-YPGR_v_htl1d-YPD_gene_differential_expression_testing.txt.gz,conservative,NA,NA,NA
GSE106845,GSE106845_cds_exp.diff.txt.gz,conservative,NA,NA,NA
GSE107133,GSE107133_20141113_Rodriguez_Maize_MACE.txt.gz-set-0,conservative,NA,NA,NA
GSE107199,GSE107199_polyIC_vs._WT_ctrl_all.xlsx.gz-set-1,conservative,NA,NA,NA
GSE107389,GSE107389_NTC.xlsx,conservative,NA,NA,NA
GSE107391,GSE107391_RNAseq_gene_differential_expression_testing.tabular.txt.gz,conservative,NA,NA,NA
GSE107391,GSE107391_RNAseq_transcript_differential_expression_testing.tabular.txt.gz,conservative,NA,NA,NA
GSE107434,GSE107434_RNASeq-mice-CTX-6week_cuffdiff_KOvsWT_genes.txt.gz,conservative,NA,NA,NA
GSE107434,GSE107434_RNASeq-mice-CTX-6week_cuffdiff_KOvsWT_isoforms.txt.gz,conservative,NA,NA,NA
GSE107529,GSE107529_gene_expression_level.xlsx-sheet-Sheet1,conservative,NA,NA,NA
GSE107529,GSE107529_gene_expression_level.xlsx-sheet-sevgal4 vs sevgal4rasv12,conservative,NA,NA,NA
GSE107529,GSE107529_gene_expression_level.xlsx-sheet-sevgal4 vs sevgal4rasv12wrnai,conservative,NA,NA,NA
GSE107529,GSE107529_gene_expression_level.xlsx-sheet-sevgal4rasv12 vs rasv12wrnai,conservative,NA,NA,NA
GSE107529,GSE107529_gene_expression_level.xlsx-sheet-sevgal4 vs rasv12ep3037,conservative,NA,NA,NA
GSE107529,GSE107529_gene_expression_level.xlsx-sheet-rasv12 vs rasv12EP3037,conservative,NA,NA,NA
GSE107529,GSE107529_gene_expression_level.xlsx-sheet-rasv12wrnai vs rasv12EP3037,conservative,NA,NA,NA
GSE107564,GSE107564_control.vs.shIMP_75_treated.txt.gz,conservative,NA,NA,NA
GSE107564,GSE107564_control.vs.shIMP_77_treated.txt.gz,conservative,NA,NA,NA
GSE107578,GSE107578_gene_exp.diff.gz,conservative,NA,NA,NA
GSE107762,GSE107762_gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE108005,GSE108005_gene_exp.diff.gz,conservative,NA,NA,NA
GSE108094,GSE108094_gene_exp.diff.gz,conservative,NA,NA,NA
GSE108347,GSE108347_gene_exp.diff.gz,conservative,NA,NA,NA
GSE108418,GSE108418_tagged_EZH2_T372E_overexpression_vs_overexpressing_cells.DESeq2_Results.xlsx,conservative,NA,other,NA
