Accession,suppdata_id,Type,pi0,Type_after_filter,pi0_after_filter
GSE108418,GSE108418_tagged_EZH2_T372E_overexpression_vs_tagged_EZH2_T372A_overexpression.DESeq2_Results.xlsx,conservative,NA,NA,NA
GSE108451,GSE108451_metaseqr_colvip75ffdare_wt_sfs.txt.gz,conservative,NA,NA,NA
GSE108451,GSE108451_metaseqr_colvip75ffdare_wt_vics.txt.gz,conservative,NA,NA,NA
GSE108451,GSE108451_metaseqr_dare_wt_sfs.txt.gz,conservative,NA,NA,NA
GSE108451,GSE108451_metaseqr_dare_wt_vics.txt.gz,conservative,NA,NA,NA
GSE108662,GSE108662_KD_vs_NT_cuffdiff_gene_exp.txt.gz,conservative,NA,NA,NA
GSE108676,GSE108676_Human_gene_exp.diff.gz,conservative,NA,NA,NA
GSE108678,GSE108678_PIPELINE_2_ALL_DATA.xlsx,conservative,NA,NA,NA
GSE108794,GSE108794_ESC_Differentiation_RNA-Seq.xlsx-sheet-noDox vs NLS,conservative,NA,NA,NA
GSE108798,GSE108798_CNOT1_CNOT7_shRNA.xlsx-sheet-noTarget vs CNOT1,conservative,NA,NA,NA
GSE108798,GSE108798_CNOT1_CNOT7_shRNA.xlsx-sheet-noTarget vs CNOT7,conservative,NA,NA,NA
GSE108800,GSE108800_Chr_dox_noDox_gene_exp.xlsx,conservative,NA,NA,NA
GSE108836,GSE108836_gene_expSC_DC.txt.gz,conservative,NA,NA,NA
GSE108836,GSE108836_gene_expSS_DS.txt.gz,conservative,NA,NA,NA
GSE108836,GSE108836_gene_expSS_SC.txt.gz,conservative,NA,NA,NA
GSE109065,GSE109065_Root_Cuffdiff_result.txt.gz,conservative,NA,NA,NA
GSE109111,GSE109111_CuffDiff_DGE_genes.txt.gz,conservative,NA,NA,NA
GSE109111,GSE109111_NTC_KD_DESeq_analysis_Result_Table.txt.gz,conservative,NA,NA,NA
GSE109111,GSE109111_WT_NTC_DESeq_analysis_Result_Table.txt.gz,conservative,NA,NA,NA
GSE109443,GSE109443_CRTC3-Bko-SVF_gene_exp.diff.gz,conservative,NA,NA,NA
GSE109472,GSE109472_gene_exp.diff.gz,conservative,NA,NA,NA
GSE109522,GSE109522_gene_exp.diff.gz,conservative,NA,NA,NA
GSE109753,GSE109753_gene_exp.diff.gz,conservative,NA,NA,NA
GSE109754,GSE109754_gene_exp.diff.gz,conservative,NA,NA,NA
GSE109806,GSE109806_MockVsRalt_gene_exp.diff.gz,conservative,NA,NA,NA
GSE109870,GSE109870_gene_exp.diff.gz,conservative,NA,NA,NA
GSE110045,GSE110045_Ctrl_vs_DAC_diff_expr.xlsx.gz,conservative,NA,NA,NA
GSE110045,GSE110045_Ctrl_vs_PARA_DAC_diff_expr.xlsx.gz,conservative,NA,other,NA
GSE110045,GSE110045_Ctrl_vs_PARA_diff_expr.xlsx.gz,conservative,NA,other,NA
GSE110334,GSE110334_NSMRep1_gene_exp.diff.gz,conservative,NA,NA,NA
GSE110334,GSE110334_NSMRep2_gene_exp.diff.gz,conservative,NA,NA,NA
GSE110334,GSE110334_NSMRep3_gene_exp.diff.gz,conservative,NA,NA,NA
GSE110677,GSE110677_HMEC_RNAseq.DiffGeneExp.tdt.txt.gz,conservative,NA,NA,NA
GSE110998,GSE110998_gene_exp_N2_vs_fog2_N6_PC_GEO.xlsx.gz-sheet-gene_exp.diff,conservative,NA,NA,NA
GSE110998,GSE110998_gene_exp_N2_vs_fog2_dT_PC_GEO.xlsx.gz-sheet-gene_exp.diff,conservative,NA,NA,NA
GSE111244,GSE111244_gene_exp.diff.Th0_48h.txt.gz,conservative,NA,NA,NA
GSE111244,GSE111244_gene_exp.diff.Th17_48h.txt.gz,conservative,NA,NA,NA
GSE111294,GSE111294_female_gene_exp.diff.gz,conservative,NA,NA,NA
GSE111294,GSE111294_male_gene_exp.diff.gz,conservative,NA,NA,NA
GSE111792,GSE111792_cuffdiff_seedlingB73_FPKMvalues.txt.gz,conservative,NA,NA,NA
GSE111911,GSE111911_gene_exp.diff.gz,conservative,NA,NA,NA
GSE112248,GSE112248_1_vs_2.diff.exp.txt.annot.txt.gz,conservative,NA,NA,NA
GSE112649,GSE112649_TAC_tree_RNAseq_processed_data_CLC_DEG_output.txt.gz-set-1,conservative,NA,NA,NA
GSE112778,GSE112778_WT_KO_TFH_CD2AP_Differential.txt.gz,conservative,NA,NA,NA
GSE112936,GSE112936_Galaxy33-_OG1RF_R6_R7_D983_R4_R5_transcript_differential_expression_testing_.txt.gz,conservative,NA,NA,NA
GSE112936,GSE112936_Galaxy73-_OG1RF_vs_D983_BHI_transcript_differential_expression_testing_.txt.gz,conservative,NA,NA,NA
GSE113085,GSE113085_gene_exp.diff.gz,conservative,NA,NA,NA
GSE113114,GSE113114_Het_vs_KO.txt.gz,conservative,NA,NA,NA
GSE113240,GSE113240_eworo_vs_OreR_gene_exp_diff_Cuffdiff.txt.gz,conservative,NA,NA,NA
GSE113400,GSE113400_all_FPKM_expression.txt.gz,conservative,NA,NA,NA
GSE113648,GSE113648_RNAseq_HGPS_cell_lines_vs_control.xlsx,conservative,NA,NA,NA
GSE113688,GSE113688_HDP_4days_Gene_Exp.txt.gz,conservative,NA,NA,NA
GSE113688,GSE113688_JunB_WT_KO_Gene_Exp.txt.gz,conservative,NA,NA,NA
GSE113688,GSE113688_WH_30days_Gene_Exp.txt.gz,conservative,NA,NA,NA
GSE114034,GSE114034_processed_data.txt.gz,conservative,NA,NA,NA
GSE114189,GSE114189_msc_lps_0_6_24_hrs_gene_exp.txt.gz,conservative,NA,NA,NA
GSE114987,GSE114987_gene.txt.gz,conservative,NA,NA,NA
GSE114998,GSE114998_Spreadsheet1_CT_Repbase.xlsx,conservative,NA,NA,NA
GSE115172,GSE115172_WTAvsRes4.txt.gz,conservative,NA,conservative,NA
GSE115349,GSE115349_PD09_v_PD11.batch1.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD09_v_PD12.batch1.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD10_v_PD11.batch1.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD10_v_PD12.batch1.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD11_v_PD12.batch1.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD19_v_PD20.batch2.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD19_v_PD21.batch2.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD19_v_PD22.batch2.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD20_v_PD21.batch2.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD20_v_PD22.batch2.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD21_v_PD22.batch2.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD28_v_PD29.batch3.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD28_v_PD31.batch3.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD29_v_PD30.batch3.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD29_v_PD31.batch3.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115349,GSE115349_PD30_v_PD31.batch3.novel.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115498,GSE115498_cuffdiff_2mmTassel_FPKMvalues.txt.gz,conservative,NA,NA,NA
GSE115554,GSE115554_RNAseq_Isoformsdiff_pilot.xlsx,conservative,NA,NA,NA
GSE115737,GSE115737_All_genes.xlsx,conservative,NA,NA,NA
GSE115739,GSE115739_G3gg.gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE115740,GSE115740_GW.fpkm.xlsx-sheet-White_V_Green,conservative,NA,NA,NA
GSE115740,GSE115740_GW.fpkm.xlsx-sheet-White_2_V_green_2,conservative,NA,NA,NA
GSE115743,GSE115743_TgCd2G3.fpkm.txt.gz,conservative,NA,NA,NA
GSE115845,GSE115845_gene_exp.diff.gz,conservative,NA,NA,NA
GSE116087,GSE116087_GD-WT_vs_CM-WT.gene_exp.diff.tsv.gz,conservative,NA,NA,NA
GSE116476,GSE116476_gene_expression_level.xlsx-sheet-sevgal4uasgfp vs sevgal4wrnai,conservative,NA,NA,NA
GSE116476,GSE116476_gene_expression_level.xlsx-sheet-sevgal4EP3037 vs sevgal4GFP,conservative,NA,NA,NA
GSE116499,GSE116499_Control_NB4_vs_JMJD3_NB4.diff.exp.annot.txt.gz,conservative,NA,NA,NA
GSE116607,GSE116607_set1_set2_invitro_CD8_GFP_Minus_plus_gene_differential_expression.xlsx-sheet-gene_exp,conservative,NA,NA,NA
GSE116610,GSE116610_gene_expression_level.xlsx-sheet-wt vs hsrw66,conservative,NA,NA,NA
GSE116610,GSE116610_gene_expression_level.xlsx-sheet-wt vs hsp90,conservative,NA,NA,NA
GSE116610,GSE116610_gene_expression_level.xlsx-sheet-hsrw66 vs hsp90,conservative,NA,NA,NA
GSE116650,GSE116650_gene_exp.diff.txt.gz,conservative,NA,NA,NA
GSE117559,GSE117559_gene_exp.diff.gz,conservative,NA,NA,NA
GSE117632,GSE117632_387_Hypoxia_vs_Normoxia_RNAseq_Processed.xlsx.gz,conservative,NA,NA,NA
GSE117682,GSE117682_gene_exp.diff.gz,conservative,NA,NA,NA
GSE118108,GSE118108_4groups_gene_exp.diff.gz,conservative,NA,NA,NA
GSE118108,GSE118108_PreVPost_gene_exp.diff.gz,conservative,NA,NA,NA
GSE118239,GSE118239_RP.gene_exp.diff.gz,conservative,NA,NA,NA
GSE118239,GSE118239_RS.gene_exp.diff.gz,conservative,NA,NA,NA
GSE118371,GSE118371_gene_exp_ColxCol_hdg3Col.txt.gz,conservative,NA,NA,NA
GSE118566,GSE118566_gene_exp.diff.gz,conservative,NA,NA,NA
GSE118592,GSE118592_day10_results.txt.gz,conservative,NA,NA,NA
GSE118656,GSE118656_schulman_acldl_v_veh_interaction_results-genelist_1_.csv.gz,conservative,NA,NA,NA
GSE118656,GSE118656_schulman_gw_v_veh_interaction_results-genelist_1_.csv.gz,conservative,NA,NA,NA
GSE118656,GSE118656_schulman_kla_v_veh_interaction_results-genelist_2_.csv.gz,conservative,NA,NA,NA
GSE119422,GSE119422_WTvBmi1gene_exp.diff.gz,conservative,NA,NA,NA
GSE120241,GSE120241_gene_description.txt.gz-set-1,conservative,NA,NA,NA
GSE120293,GSE120293_CDYL-Processed_data.txt.gz,conservative,NA,NA,NA
GSE120293,GSE120293_CSDS-Processed_data.txt.gz,conservative,NA,NA,NA
GSE120844,GSE120844_DEG_CTRL_IFNG.txt.gz,conservative,NA,NA,NA
GSE120844,GSE120844_DEG_CTRL_POMALYST.txt.gz,conservative,NA,NA,NA
GSE120844,GSE120844_DEG_CTRL_POMIFNG.txt.gz,conservative,NA,NA,NA
GSE120844,GSE120844_DEG_IFNG_POMIFNG.txt.gz,conservative,NA,NA,NA
GSE120844,GSE120844_DEG_POMALYST_POMIFNG.txt.gz,conservative,NA,NA,NA
GSE121241,GSE121241_Differential_Gene_Expression_CuffDiff.txt.gz,conservative,NA,NA,NA
GSE122139,GSE122139_DEseq_SW001_SW002_DEG_list.csv.gz,conservative,NA,uniform,NA
GSE122210,GSE122210_DMSO_vs_CKBA.diff.exp.annot.xls.gz,conservative,NA,NA,NA
GSE122665,GSE122665_PP6fl_flmKC_vs_cKOmKC.diff.exp.annot.txt.gz,conservative,NA,NA,NA
GSE122950,GSE122950_isoform_exp_diff.xls.gz-sheet-Control_vs_Treated,conservative,NA,NA,NA
GSE122992,GSE122992_DEseq_AR6-AR7-AR13-AR19_AR8-AR9-AR17-AR24_DEG_list.csv.gz,conservative,NA,NA,NA
GSE123017,GSE123017_IMCD3_gene_exp_diff.csv.gz,conservative,NA,NA,NA
GSE123017,GSE123017_RPE1_gene_exp_diff.csv.gz,conservative,NA,NA,NA
GSE123186,GSE123186_Lanno_et_al_2018_Cuffdiff.txt.gz,conservative,NA,NA,NA
GSE123277,GSE123277_Control_vs_Deferasirox_Treated.diff.gz,conservative,NA,NA,NA
GSE41487,GSE41487_ResultsContr123vsRas123Individual.xls.gz-sheet-Contr vs Ras1,conservative,NA,NA,NA
GSE41487,GSE41487_ResultsContr123vsRas123Individual.xls.gz-sheet-Contr vs Ras2,conservative,NA,NA,NA
GSE41487,GSE41487_ResultsContr123vsRas123Individual.xls.gz-sheet-Contr vs Ras3,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_75M,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_50M,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_25M,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_20M,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_15M,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_10M,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp.xls.gz-sheet-adipose_5M,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_10M.xls.gz-sheet-adipose_10M_round1,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_10M.xls.gz-sheet-adipose_10M_round2,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_10M.xls.gz-sheet-adipose_10M_round3,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_10M.xls.gz-sheet-adipose_10M_round4,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_10M.xls.gz-sheet-adipose_10M_round5,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_10M.xls.gz-sheet-adipose_10M_round6,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_10M.xls.gz-sheet-adipose_10M_round7,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_10M.xls.gz-sheet-adipose_10M_round8,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_10M.xls.gz-sheet-adipose_10M_round9,conservative,NA,NA,NA
GSE46323,GSE46323_A_adipose_gene_exp_simluation_10M.xls.gz-sheet-adipose_10M_round10,conservative,NA,NA,NA
GSE49295,GSE49295_isoform_exp_diff.xls.gz-sheet-B_vs_D_isoform_exp_diff,conservative,NA,NA,NA
GSE49295,GSE49295_isoform_exp_diff.xls.gz-sheet-B_vs_E_isoform_exp_diff,conservative,NA,NA,NA
GSE49295,GSE49295_isoform_exp_diff.xls.gz-sheet-C_vs_D_isoform_exp_diff,conservative,NA,NA,NA
GSE49295,GSE49295_isoform_exp_diff.xls.gz-sheet-D_vs_E_isoform_exp_diff,conservative,NA,NA,NA
GSE58662,GSE58662_Processed_Data.xls.gz-set-0,conservative,NA,NA,NA
GSE58662,GSE58662_Processed_Data.xls.gz-set-1,conservative,NA,NA,NA
GSE58662,GSE58662_Processed_Data.xls.gz-set-2,conservative,NA,NA,NA
GSE58662,GSE58662_Processed_Data.xls.gz-set-3,conservative,NA,NA,NA
GSE60538,GSE60538_CuffDiff-Data_Coding.txt.gz,conservative,NA,NA,NA
GSE60538,GSE60538_CuffDiff-Data_Gene.txt.gz,conservative,NA,NA,NA
GSE60538,GSE60538_CuffDiff-Data_Isoform.txt.gz,conservative,NA,NA,NA
GSE60538,GSE60538_CuffDiff-Data_TSS.txt.gz,conservative,NA,NA,NA
GSE61537,GSE61537_ahr-1ia03vsWild-type.xls.gz,conservative,NA,NA,NA
GSE61537,GSE61537_ahr-1ju145vsWild-type.xls.gz,conservative,NA,NA,NA
GSE61955,GSE61955_2hr.txt.gz,conservative,NA,NA,NA
GSE62200,GSE62200_Table_S6.xls.gz,conservative,NA,NA,NA
GSE62563,GSE62563_gene_expression.txt.gz,conservative,NA,NA,NA
GSE66547,GSE66547_20150210-1545-2Cmut_vs_oocyteWt-deResults_gene.xls.gz,conservative,NA,NA,NA
GSE66547,GSE66547_20150210-1545-2Cwt_vs_2Cmut-deResults_gene.xls.gz,conservative,NA,NA,NA
GSE66547,GSE66547_20150210-1545-2Cwt_vs_oocyteWt-deResults_gene.xls.gz,conservative,NA,NA,NA
GSE67745,GSE67745_Eutrema_salsugineum_SH_YK.xlsx,conservative,NA,NA,NA
GSE72286,GSE72286_548B_Ter119+-gene_exp.diff.gz,conservative,NA,NA,NA
GSE72286,GSE72286_560I548B_Ter119+gene_exp.diff.gz,conservative,NA,NA,NA
GSE72286,GSE72286_560I548B_Ter119-gene_exp.diff.gz,conservative,NA,NA,NA
GSE72286,GSE72286_560I_Ter119+-gene_exp.diff.gz,conservative,NA,NA,NA
GSE73615,GSE73615_cds.diff.gz,conservative,NA,NA,NA
GSE73615,GSE73615_cds_exp.diff.gz,conservative,NA,NA,NA
GSE73615,GSE73615_gene_exp.diff.gz,conservative,NA,NA,NA
GSE73615,GSE73615_isoform_exp.diff.gz,conservative,NA,NA,NA
GSE73615,GSE73615_promoters.diff.gz,conservative,NA,NA,NA
GSE73615,GSE73615_tss_group_exp.diff.gz,conservative,NA,NA,NA
GSE76663,GSE76663_cds.diff.gz,conservative,NA,NA,NA
GSE76663,GSE76663_cds_exp.diff.gz,conservative,NA,NA,NA
GSE76663,GSE76663_gene_exp.diff.gz,conservative,NA,NA,NA
GSE76663,GSE76663_isoform_exp.diff.gz,conservative,NA,NA,NA
GSE76663,GSE76663_promoters.diff.gz,conservative,NA,NA,NA
GSE76663,GSE76663_splicing.diff.gz,conservative,NA,NA,NA
GSE76663,GSE76663_tss_group_exp.diff.gz,conservative,NA,NA,NA
GSE76991,GSE76991_Gcn5KD_H2O_DEseq.xls.gz,conservative,NA,NA,NA
GSE78194,GSE78194_Table_s1.xls.gz-sheet-M arr VS con,conservative,NA,NA,NA
GSE78194,GSE78194_Table_s1.xls.gz-sheet-M tra VS arr,conservative,NA,NA,NA
GSE78194,GSE78194_Table_s1.xls.gz-sheet-EC arr VS con,conservative,NA,NA,NA
GSE78194,GSE78194_Table_s1.xls.gz-sheet-EC tra VS arr,conservative,NA,NA,NA
GSE78194,GSE78194_Table_s1.xls.gz-sheet-EC tra VS con,conservative,NA,NA,NA
GSE80554,GSE80554_gene_exp.diff.gz,conservative,NA,NA,NA
GSE81834,GSE81834_489_614_Gametocyte_Cuffdiff.xlsx.gz-sheet-Diff. Transcription,conservative,NA,NA,NA
GSE81834,GSE81834_489_614_oo-spz_CuffDiff.xlsx.gz-sheet-Diff Transcription,conservative,NA,NA,NA
GSE83214,GSE83214_ENAP1ox_ein2_air_vs_C2H4_gene_exp.diff.gz,conservative,NA,NA,NA
GSE83214,GSE83214_ENAP1ox_ein3eil1_air_vs_C2H4_gene_exp.diff.gz,conservative,NA,NA,NA
GSE83214,GSE83214_ein2_air_vs_C2H4_gene_exp.diff.gz,conservative,NA,NA,NA
GSE83214,GSE83214_ein3eil1_air_vs_C2H4_gene_exp.diff.gz,conservative,NA,NA,NA
GSE83360,GSE83360_hg19_CsiRNA_RNF2siRNA_Cuffdiff_on_data_1__data_3__and_data_17_gene_differential_expression_testing.tabular.txt.gz,conservative,NA,NA,NA
GSE83360,GSE83360_hg19_CsiRNA_Rsf1siRNA_Cuffdiff_on_data_1__data_2__and_data_17_gene_differential_expression_testing.tabular.txt.gz,conservative,NA,NA,NA
GSE83360,GSE83360_hg19_Rsf1siRNA_RNF2siRNA_Cuffdiff_on_data_2__data_3__and_data_17_gene_differential_expression_testing.tabular.txt.gz,conservative,NA,NA,NA
GSE83360,GSE83360_mESC_V6.5_gene_differential_expression_testing_.tabular.txt.gz,conservative,NA,NA,NA
GSE83360,GSE83360_mESC_V6.5_transcript_differential_expression_testing_.tabular.txt.gz,conservative,NA,NA,NA
GSE84296,GSE84296_Mouse_diff_exp_total.xls.gz-sheet-Sheet1,conservative,NA,NA,NA
GSE84296,GSE84296_Mouse_diff_exp_total.xls.gz-sheet-VEGFA,conservative,NA,NA,NA
GSE84296,GSE84296_Mouse_diff_exp_total.xls.gz-sheet-CXCR4,conservative,NA,NA,NA
GSE84296,GSE84296_human_diff_exp_total.xls.gz,conservative,NA,NA,NA
GSE84610,GSE84610_mouse_RNAseq_summary.txt.gz,conservative,NA,NA,NA
GSE84786,GSE84786_gene_exp.xls.gz-sheet-gene_exp,conservative,NA,NA,NA
GSE84786,GSE84786_gene_exp.xls.gz-sheet-Fold change,conservative,NA,NA,NA
GSE84933,GSE84933_gene_exp.diff.gz,conservative,NA,NA,NA
GSE85883,GSE85883_CM_D_expression.diff.xlsx-sheet-gene_exp,conservative,NA,NA,NA
GSE85883,GSE85883_CM_L_expression.diff.xlsx-sheet-gene_exp,conservative,NA,NA,NA
GSE86460,GSE86460_EVI1_vs_EVI1GATA2.gene_exp.diff.gz,conservative,NA,NA,NA
GSE86867,GSE86867_WT_quiescent_456_vs_WT_dividing_123.txt.gz,conservative,NA,NA,NA
GSE86907,GSE86907_Ooi_lab_M_musculus_wt_and_drosha_long_cuffdiff_out.txt.gz,conservative,NA,NA,NA
GSE86907,GSE86907_Ooi_lab_M_musculus_wt_and_drosha_mRNA_cuffdiff_out.txt.gz,conservative,NA,NA,NA
GSE86907,GSE86907_Ooi_lab_M_musculus_wt_and_drosha_short_cuffdiff_out.txt.gz,conservative,NA,NA,NA
GSE86909,GSE86909_control_vs_nfia.gene_exp.diff.gz,conservative,NA,NA,NA
GSE86909,GSE86909_control_vs_nfia.isoform_exp.diff.gz,conservative,NA,NA,NA
GSE87071,GSE87071_T0_T60_gene_exp.diff.gz,conservative,NA,NA,NA
GSE87071,GSE87071_T60_T120_gene_exp.diff.gz,conservative,NA,NA,NA
