Accession,suppdata_id,Type,pi0,Type_after_filter,pi0_after_filter
GSE87071,GSE87071_gene_exp.diff.gz,conservative,NA,NA,NA
GSE87855,GSE87855_gene_exp.diff.gz,conservative,NA,NA,NA
GSE89245,GSE89245_2hr_gene_exp.diff.gz,conservative,NA,NA,NA
GSE89245,GSE89245_4hr_gene_exp.diff.gz,conservative,NA,NA,NA
GSE89245,GSE89245_6hr_gene_exp.diff.gz,conservative,NA,NA,NA
GSE89319,GSE89319_6hpf_gene_exp.diff.gz,conservative,NA,NA,NA
GSE89319,GSE89319_7hpf_gene_exp.diff.gz,conservative,NA,NA,NA
GSE89319,GSE89319_4hpf_gene_exp.diff.gz,conservative,NA,NA,NA
GSE89319,GSE89319_5hpf_gene_exp.diff.gz,conservative,NA,NA,NA
GSE89549,GSE89549_gene_exp.xlsx,conservative,NA,NA,NA
GSE89796,GSE89796_161107_Supplementary_Information_FD2MinDiffExp.txt.gz,conservative,NA,NA,NA
GSE89796,GSE89796_161107_Supplementary_Information_FD2ProDiffExp.txt.gz,conservative,NA,NA,NA
GSE89796,GSE89796_161107_Supplementary_Information_hMSCMinDiffExp.txt.gz,conservative,NA,NA,NA
GSE89796,GSE89796_161107_Supplementary_Information_hMSCProDiffExp.txt.gz,conservative,NA,NA,NA
GSE90022,GSE90022_gene_exp.diff.gz,conservative,NA,NA,NA
GSE90899,GSE90899_WTvsUPF1aKO_DEXSeq.csv.gz,conservative,NA,NA,NA
GSE90925,GSE90925_gene_exp.diff.gz,conservative,NA,NA,NA
GSE90969,GSE90969_Master_Deseq_EMC3_AT2.xlsx-sheet-Sheet1-set-0,conservative,NA,NA,NA
GSE91000,GSE91000_gene_exp.diff.gz,conservative,NA,NA,NA
GSE91400,GSE91400_gene_exp.diff.gz,conservative,NA,NA,NA
GSE91400,GSE91400_isoform_exp.diff.gz,conservative,NA,NA,NA
GSE92611,GSE92611_2h_gene_exp.diff.gz,conservative,NA,NA,NA
GSE92611,GSE92611_4h_gene_exp.diff.gz,conservative,NA,NA,NA
GSE92620,GSE92620_J2EvsKLF3_RNA-seq.csv.gz,conservative,NA,NA,NA
GSE92641,GSE92641_Uhrf1_gene_exp.xlsx,conservative,NA,NA,NA
GSE92651,GSE92651_DMS114_Control_DMS114_Resistant_3uM_BGJ_differential_gene_exp.diff.gz,conservative,NA,NA,NA
GSE92651,GSE92651_RT112_Control_RT112_Resistant_5uM_BGJ_CDT_differential_gene_exp.diff.gz,conservative,NA,NA,NA
GSE92887,GSE92887_mouse_PC_hypox_vs_normox_FPKM.txt.gz,conservative,NA,NA,NA
GSE93287,GSE93287_cuffdiff_gene_exp.diff.xlsx-sheet-cuffdiff gene_exp.diff,conservative,NA,NA,NA
GSE93314,GSE93314_E10_G1_vs_S_0.085_.txt.gz,conservative,NA,NA,NA
GSE93314,GSE93314_E10_S_vs_G1_0.085_.txt.gz,conservative,NA,NA,NA
GSE93314,GSE93314_E10_vs_E11_G1_0.085_.txt.gz,conservative,NA,NA,NA
GSE93314,GSE93314_E10_vs_E11_S_0.085_.txt.gz,conservative,NA,NA,NA
GSE93314,GSE93314_E11_G1_vs_S_0.085_.txt.gz,conservative,NA,NA,NA
GSE93314,GSE93314_E11_S_vs_G1_0.085_.txt.gz,conservative,NA,NA,NA
GSE93357,GSE93357_Cuffdiff_output.txt.gz,conservative,NA,NA,NA
GSE93709,GSE93709_EBV-Ramos.txt.gz,conservative,NA,NA,NA
GSE93990,GSE93990_gene_exp.diff.gz,conservative,NA,NA,NA
GSE94355,GSE94355_data_all_expressed.corr.xlsx,conservative,NA,NA,NA
GSE94390,GSE94390_gene_expression.xls.gz-sheet-Named Genes,conservative,NA,NA,NA
GSE94722,GSE94722_Mixed_vs_Media_genes.txt.gz,conservative,NA,NA,NA
GSE94722,GSE94722_PA_vs_Media_genes.txt.gz,conservative,NA,NA,NA
GSE94722,GSE94722_SA_vs_Media_genes.txt.gz,conservative,NA,NA,NA
GSE94724,GSE94724_gene_exp.diff.gz,conservative,NA,NA,NA
GSE94814,GSE94814_subcortex.txt.gz,conservative,NA,NA,NA
GSE94853,GSE94853_genes_differentialexpression_matrix.txt.gz,conservative,NA,NA,NA
GSE94907,GSE94907_HC-ATB.txt.gz,conservative,NA,NA,NA
GSE94907,GSE94907_HC-LTBI.txt.gz,conservative,NA,NA,NA
GSE94907,GSE94907_LTBI-ATB.txt.gz,conservative,NA,NA,NA
GSE95056,GSE95056_Cortex_cds_exp_diff.txt.gz,conservative,NA,NA,NA
GSE95056,GSE95056_Hippo_cds_exp_diff.txt.gz,conservative,NA,NA,NA
GSE95371,GSE95371_gene_exp.diff.gz,conservative,NA,NA,NA
GSE95629,GSE95629_OvpvsCtrl.Differential_analysis_results_processed_data_.txt.gz,conservative,NA,NA,NA
GSE95814,GSE95814_gene_exp_CC.xlsx-sheet-gene_exp_CC_4_CC_5,conservative,NA,NA,NA
GSE95852,GSE95852_miRNA_wt_ko_p11.diff.gz,conservative,NA,NA,NA
GSE95852,GSE95852_miRNA_wt_ko_p27.diff.gz,conservative,NA,NA,NA
GSE95852,GSE95852_miRNA_wt_ko_p5.diff.gz,conservative,NA,NA,NA
GSE96552,GSE96552_SP_cont-vs-cKO_gene_exp.diff.gz,conservative,NA,NA,NA
GSE96552,GSE96552_cKO_SP-vs-SR_gene_exp.diff.gz,conservative,NA,NA,NA
GSE96684,GSE96684_Cuffdiff_4WT_4Mecp2_null_gene_differential_expression_testing.tabular.txt.gz,conservative,NA,NA,NA
GSE96722,GSE96722_F1N-hippocampus_cuffdiff.xls.gz,conservative,NA,NA,NA
GSE97021,GSE97021_WT_KO_RNAseq_cuffdiff_gene_exp.diff.gz,conservative,NA,NA,NA
GSE97769,GSE97769_Diff_Exp_Results_24_0-vs-24_1_2.txt.gz,conservative,NA,NA,NA
GSE97769,GSE97769_Diff_Exp_Results_24_0-vs-24_6.txt.gz,conservative,NA,NA,NA
GSE97769,GSE97769_Diff_Exp_Results_24_6-vs-24_0.txt.gz,conservative,NA,NA,NA
GSE97769,GSE97769_Diff_Exp_Results_24_6-vs-36_0.txt.gz,conservative,NA,NA,NA
GSE97769,GSE97769_Diff_Exp_Results_24_6-vs-72_0.txt.gz,conservative,NA,NA,NA
GSE97769,GSE97769_Diff_Exp_Results_36_0-vs-36_1_2.txt.gz,conservative,NA,NA,NA
GSE97769,GSE97769_Diff_Exp_Results_72_0-vs-72_1_2.txt.gz,conservative,NA,NA,NA
GSE97795,GSE97795_gene_exp.diff.gz,conservative,NA,NA,NA
GSE97868,GSE97868_Suppl_Diff_Exp_Results_24_0-vs-72_0.txt.gz,conservative,NA,NA,NA
GSE97868,GSE97868_Suppl_Diff_Exp_Results_24_6-vs-24_0.txt.gz,conservative,NA,NA,NA
GSE97868,GSE97868_Suppl_Diff_Exp_Results_24_6-vs-36_0.txt.gz,conservative,NA,NA,NA
GSE97868,GSE97868_Suppl_Diff_Exp_Results_24_6-vs-72_0.txt.gz,conservative,NA,NA,NA
GSE97868,GSE97868_Suppl_Diff_Exp_Results_36_0-vs-72_0.txt.gz,conservative,NA,NA,NA
GSE97980,GSE97980_N2_vs_nlg.xlsx-sheet-N2vsnlg_DE,conservative,NA,NA,NA
GSE97980,GSE97980_N2_vs_nrx.xlsx-sheet-N2vsnrx,conservative,NA,NA,NA
GSE97980,GSE97980_N2_vs_nrx_nlg.xlsx-sheet-N2_vs_nrx_nlg,conservative,NA,NA,NA
GSE98045,GSE98045_TSS_groups_differential_exp.txt.gz,conservative,NA,NA,NA
GSE98232,GSE98232_transcripts_differential_wtDFL-invDFL.txt.gz,conservative,NA,other,NA
GSE98258,GSE98258_annotated_diffana_exp100j_p100+--p100++.xlsx,conservative,NA,NA,NA
GSE98258,GSE98258_annotated_diffana_exp30j_p30+--p30++.txt.gz,conservative,NA,NA,NA
GSE98266,GSE98266_Murano_DSS_d0_Cuffdiff_gene_differential_expression_testing_.txt.gz,conservative,NA,NA,NA
GSE98266,GSE98266_Murano_DSS_d11_Cuffdiff_gene_differential_expression_testing_.txt.gz,conservative,NA,NA,NA
GSE98266,GSE98266_Murano_DSS_d4_Cuffdiff_gene_differential_expression_testing_.txt.gz,conservative,NA,NA,NA
GSE98576,GSE98576_gene_exp.diff.gz,conservative,NA,NA,NA
GSE98580,GSE98580_DESeq2_ERbeta_EV_HEK293.txt.gz,conservative,NA,NA,NA
GSE98885,GSE98885_wlp2s_VS_WT_differential_expression.xlsx,conservative,NA,NA,NA
GSE98941,GSE98941_NvsP.csv.gz,conservative,NA,bimodal,NA
GSE99209,GSE99209_clones_A549_gene_exp.diff.gz,conservative,NA,NA,NA
GSE99209,GSE99209_clones_gene_exp.diff.gz,conservative,NA,NA,NA
GSE99232,GSE99232_E10.5RET_WT_NULL.txt.gz,conservative,NA,NA,NA
GSE99247,GSE99247_GEO_gene_exp_JNA_NF.txt.gz,conservative,NA,NA,NA
GSE99522,GSE99522_cds.diff.gz,conservative,NA,NA,NA
GSE99522,GSE99522_cds_exp.diff.gz,conservative,NA,NA,NA
GSE99522,GSE99522_gene_exp.diff.gz,conservative,NA,NA,NA
GSE99522,GSE99522_isoform_exp.diff.gz,conservative,NA,NA,NA
GSE99522,GSE99522_promoters.diff.gz,conservative,NA,NA,NA
GSE99522,GSE99522_splicing.diff.gz,conservative,NA,NA,NA
GSE99522,GSE99522_tss_group_exp.diff.gz,conservative,NA,NA,NA
GSE99803,GSE99803_Fundc1-MKO_VS_WT_fpkm_gene_exp.xlsx,conservative,NA,NA,NA
GSE99825,GSE99825_difference.txt.gz,conservative,NA,NA,NA
GSE99938,GSE99938_RNAseq_CuffDiff_diff_gene_exp.tab.gz,conservative,NA,NA,NA
GSE100367,GSE100367_CL6566_vs_CL6364_processed.txt.gz,other,NA,NA,NA
GSE100367,GSE100367_CL6768_vs_CL6364_processed.txt.gz,other,NA,NA,NA
GSE101458,GSE101458_Lnc23_WT_KO_normalizedExpression.xlsx,other,NA,NA,NA
GSE101643,GSE101643_Z-STIM_vs_WT-STIM_diffexp.txt.gz,other,NA,NA,NA
GSE101994,GSE101994_bfx564.deseq.csv.gz,other,NA,other,NA
GSE101995,GSE101995_bfx556.deseq.csv.gz,other,NA,other,NA
GSE101996,GSE101996_bfx319.2month.table2.csv.gz,other,NA,NA,NA
GSE101996,GSE101996_bfx319.6month.table1.csv.gz,other,NA,NA,NA
GSE101996,GSE101996_bfx319.6month.table2.csv.gz,other,NA,NA,NA
GSE102543,GSE102543_p179_normalized_counts_table.xls.gz,other,NA,NA,NA
GSE102772,GSE102772_comparison_RNA_expression.xlsx-sheet-MDX,other,NA,other,NA
GSE104560,GSE104560_Emerin_null_differentiation_day_2_to_3_transition.diff.gz,other,NA,NA,NA
GSE104560,GSE104560_Emerin_null_differentiaton_day_3_to_4_transition.diff.gz,other,NA,NA,NA
GSE104560,GSE104560_Emerin_null_proliferation_to_day_0_differentiation_transition.diff.gz,other,NA,NA,NA
GSE104560,GSE104560_WT_differentiation_day_2_to_3_transition.diff.gz,other,NA,NA,NA
GSE104560,GSE104560_WT_differentiation_day_3_to_4_transition.diff.gz,other,NA,NA,NA
GSE104560,GSE104560_WT_proliferation_to_day_0_differentiation_transition.diff.gz,other,NA,NA,NA
GSE104560,GSE104560_WT_vs_Emerin_null_day_0_differentiation.xlsx-sheet-0six_gene_ann.diff,other,NA,NA,NA
GSE104560,GSE104560_WT_vs_Emerin_null_day_1_differentiation.xlsx-sheet-1six_gene_ann.diff,other,NA,NA,NA
GSE104560,GSE104560_WT_vs_Emerin_null_day_2_differentiation.xlsx-sheet-2six_gene_ann.diff,other,NA,NA,NA
GSE104560,GSE104560_WT_vs_Emerin_null_day_3_differentiation.xlsx-sheet-3six_gene_ann.diff,other,NA,NA,NA
GSE104560,GSE104560_WT_vs_Emerin_null_day_4_differentiation.xlsx-sheet-4six_gene_ann.diff,other,NA,NA,NA
GSE104560,GSE104560_WT_vs_Emerin_null_day_Proliferation.xlsx-sheet-psix_gene_ann.diff,other,NA,NA,NA
GSE107661,GSE107661_D4117_WT_GYM.txt.gz,other,NA,NA,NA
GSE108018,GSE108018_WTKO_Saci_1107_DEseq2.csv.gz,other,NA,other,NA
GSE108418,GSE108418_tagged_EZH2_T372A_overexpression_vs_overexpressing_cells.DESeq2_Results.xlsx,other,NA,NA,NA
GSE108418,GSE108418_tagged_EZH2_T372A_overexpression_vs_tagged_EZH2_overexpression.DESeq2_Results.xlsx,other,NA,NA,NA
GSE108418,GSE108418_tagged_EZH2_T372E_overexpression_vs_tagged_EZH2_overexpression.DESeq2_Results.xlsx,other,NA,NA,NA
GSE108418,GSE108418_tagged_EZH2_overexpression_vs_overexpressing_cells.DESeq2_Results.xlsx,other,NA,NA,NA
GSE108896,GSE108896_Supplementary_Table_3.xlsx-sheet-deseq2_malevsfemale,other,NA,NA,NA
GSE109185,GSE109185_E3_F5_DESeq2.csv.gz,other,NA,NA,NA
GSE109844,GSE109844_CD4low_vs_murine_N_CD4_diff.xls.gz,other,NA,NA,NA
GSE110327,GSE110327_differential_expression.txt.gz,other,NA,NA,NA
GSE110971,GSE110971_Sm_vs_PBS_Gexon_KwGn_DESeq2-All_2.anntNM.txt.gz,other,NA,NA,NA
GSE111082,GSE111082_Mouse_EV_N2NL_DESeq2.txt.gz,other,NA,NA,NA
GSE112367,GSE112367_adr1.adr2.ip.input.deseq.txt.gz,other,NA,NA,NA
GSE112404,GSE112404_Figure2_sorted_RNAseq_P8_WT_vs_Opn4DTA_DTA.xlsx-sheet-LD-P8-WTB_LD-P8-DTAKO.csv,other,NA,NA,NA
GSE112649,GSE112649_TAC_tree_RNAseq_processed_data_CLC_DEG_output.txt.gz-set-0,other,NA,NA,NA
GSE113252,GSE113252_DESeq.H_vs_K.xlsx.gz,other,NA,other,NA
GSE114652,GSE114652_trim9_sham_stroke.txt.gz,other,NA,NA,NA
GSE115474,GSE115474_Untreated_Control_vs_Treatment.genesTABULATED.xls.gz,other,NA,NA,NA
GSE115950,GSE115950_DESeq2_genes_diffexp_by_fc_Migr_mLN_SPF_Tx_vs_Migr_pLN_SPF_Tx.csv.gz,other,NA,NA,NA
GSE116607,GSE116607_set1_set2_invitro_CD8_GFP_Minus_plus_gene_differential_expression.xlsx-sheet-status = ok,other,NA,NA,NA
GSE116819,GSE116819_xlaevisrnaseq-run1-results-diffexpr-genelist-treated-vs-control.csv.gz,other,NA,NA,NA
GSE117433,GSE117433_37flow_v_GSE117433_RTflow.RNAseqgene_exp.diff.gz,other,NA,NA,NA
GSE118592,GSE118592_day5_results.txt.gz,other,NA,NA,NA
GSE118674,GSE118674_Zhu_processed_data.xlsx.gz-sheet-Deseq2_raw_output,other,NA,NA,NA
GSE118994,GSE118994_DESeq2_delta-espL_vs_wt.csv.gz,other,NA,other,NA
GSE120077,GSE120077_processed_data.xlsx-sheet-Complete_Sheet,other,NA,NA,NA
GSE121795,GSE121795_ResultsDESeqpaired.csv.gz,other,NA,NA,NA
GSE122932,GSE122932_DifferentialExpression.xlsx-sheet-gRNA3_Cas9.vs.gRNA3,other,NA,NA,NA
GSE122932,GSE122932_DifferentialExpression.xlsx-sheet-ncapg2_gRNA3_Cas9.vs.phenol_red,other,NA,NA,NA
GSE122932,GSE122932_DifferentialExpression.xlsx-sheet-ncapg2_gRNA3.vs.phenol_red,other,NA,NA,NA
GSE78194,GSE78194_Table_s1.xls.gz-sheet-M tra VS con,other,NA,NA,NA
GSE82008,GSE82008_rTreg-aTreg-RPKM_log2FC_pval.txt.gz-set-1,other,NA,NA,NA
GSE82008,GSE82008_rTreg-aTreg-RPKM_log2FC_pval.txt.gz-set-2,other,NA,NA,NA
GSE82008,GSE82008_rTreg-aTreg-RPKM_log2FC_pval.txt.gz-set-3,other,NA,NA,NA
GSE82008,GSE82008_rTreg-aTreg-RPKM_log2FC_pval.txt.gz-set-4,other,NA,NA,NA
GSE83455,GSE83455_cuffdiff_alltimepoints.xlsx,other,NA,NA,NA
GSE92971,GSE92971_run1513_gencode_DESeq2_earlyFGFvsControl_gene_diff_rawcnt.txt.gz,other,NA,NA,NA
GSE93102,GSE93102_D39_625AA_VS_D39_WT_UT.csv.gz,other,NA,other,NA
GSE97235,GSE97235_Nef_table.txt.gz,other,NA,NA,NA
GSE98510,GSE98510_deSeq2_PTH_vs_C.txt.gz,other,NA,uniform,NA
GSE98871,GSE98871_DESeq_Lambert_data.xlsx-sheet-siREST vs siCTRL,other,NA,other,NA
GSE100829,GSE100829_N2_HPL2_J2IP_DESeqResults.xlsx,spiky,NA,NA,NA
GSE101234,GSE101234_LargeRNA.shL3.50_100hrs.293T.shR6.50_100hrs.HeyA8.xlsx.gz-set-2,spiky,NA,NA,NA
GSE101234,GSE101234_LargeRNA.shL3.50_100hrs.293T.shR6.50_100hrs.HeyA8.xlsx.gz-set-3,spiky,NA,NA,NA
GSE101898,GSE101898_Galaxy123-_CellXtype_QKO_vs_QT7L1_.tabular.txt.gz,spiky,NA,NA,NA
GSE101898,GSE101898_Galaxy125-_CellXtype_WT_vs_QKO_.tabular.txt.gz,spiky,NA,NA,NA
GSE101898,GSE101898_Galaxy126-_CellXtype_WT_vs_QT7_.tabular.txt.gz,spiky,NA,NA,NA
GSE102138,GSE102138_Long_non_coding_RNA.txt.gz-set-1,spiky,NA,NA,NA
GSE102138,GSE102138_Long_non_coding_RNA.txt.gz-set-2,spiky,NA,NA,NA
GSE102531,GSE102531_DE2output-280116.xlsx.gz-set-0,spiky,NA,NA,NA
GSE102772,GSE102772_comparison_RNA_expression.xlsx-sheet-CASK,spiky,NA,NA,NA
GSE102772,GSE102772_comparison_RNA_expression.xlsx-sheet-SAP97,spiky,NA,NA,NA
GSE103531,GSE103531_summary_lad1.csv.gz,spiky,NA,NA,NA
GSE103607,GSE103607_deseq.toptable.xlsx,spiky,NA,NA,NA
GSE105128,GSE105128_result.txt.gz,spiky,NA,NA,NA
GSE108161,GSE108161_deseq2_results.txt.gz,spiky,NA,NA,NA
GSE108392,GSE108392_Henna_RNA_results_annotated_shPPFIA1_vs_shScr.xlsx,spiky,NA,NA,NA
GSE108472,GSE108472_Soma_RNAseq.xlsx-sheet-diff_exp,spiky,NA,NA,NA
GSE108896,GSE108896_Supplementary_Table_3.xlsx-sheet-deseq2_CAIAvsSAL,spiky,NA,NA,NA
GSE109510,GSE109510_Differential_Normalized_Counts.txt.gz,spiky,NA,NA,NA
GSE109540,GSE109540_RNAseq.csv.gz,spiky,NA,NA,NA
GSE110698,GSE110698_HepG2_cyt_vs_HepG2_tot.xls.gz,spiky,NA,other,NA
GSE111148,GSE111148_Astrocyte_Kir4.1cKO_DESeq2output.csv.gz,spiky,NA,NA,NA
GSE112367,GSE112367_n2.adr2.ip.input.deseq.txt.gz,spiky,NA,NA,NA
GSE115606,GSE115606_piRNA.txt.gz,spiky,NA,NA,NA
GSE116815,GSE116815_DESeq2_DP_ASL.txt.gz,spiky,NA,NA,NA
GSE116815,GSE116815_DESeq2_DPlike_ASL.txt.gz,spiky,NA,NA,NA
GSE116866,GSE116866_murine_3group_normalized_matrix.csv.gz,spiky,NA,NA,NA
GSE117631,GSE117631_Cg1-Cre_PU.1_KO_Tumor_vs_control.txt.gz,spiky,NA,NA,NA
GSE117632,GSE117632_Hypoxia_ALKBH1_Knockdown_RNAseq_Processed.xlsx.gz-sheet-DESeq2 Results,spiky,NA,NA,NA
GSE117669,GSE117669_readcounts.txt.gz,spiky,NA,NA,NA
GSE118915,GSE118915_Ovol2_MutantvsControl_Processed.txt.gz,spiky,NA,NA,NA
GSE122990,GSE122990_DEseq_ARC7-ARC10-ARC16_ARM4-ARM5-ARM6_DEG_list_1_.csv.gz,spiky,NA,NA,NA
GSE79577,GSE79577_DESeq2_FTO_KO.csv.gz,spiky,NA,NA,NA
GSE84492,GSE84492_Kdm5c_def_mouse_expression_values.txt.gz,spiky,NA,NA,NA
GSE84699,GSE84699_RNAseq_pcbp1kd_vs_control_DESeq2.txt.gz,spiky,NA,NA,NA
GSE85049,GSE85049_deseq2_mll3li_p53.txt.gz,spiky,NA,NA,NA
GSE89115,GSE89115_DEG.xls.gz-sheet-DEG_setC_setA,spiky,NA,NA,NA
GSE89115,GSE89115_DEG.xls.gz-sheet-DEG_setC_setE,spiky,NA,NA,NA
GSE89115,GSE89115_DEG.xls.gz-sheet-DEG_setE_setA,spiky,NA,NA,NA
GSE94017,GSE94017_ATRA_versus_control_diff.xlsx,spiky,NA,NA,NA
GSE97469,GSE97469_HEPG2_EV_versus_shRNA.csv.gz,spiky,NA,NA,NA
GSE100175,GSE100175_Supplementary_Table_1.xlsx-sheet-DRG_vs_trigeminal_LRT,uniform,NA,NA,NA
GSE100175,GSE100175_Supplementary_Table_1.xlsx-sheet-DRG_vs_trigeminal_WALD,uniform,NA,NA,NA
GSE100175,GSE100175_Supplementary_Table_1.xlsx-sheet-DRG_TRI+interactions_WALD,uniform,NA,other,NA
GSE100175,GSE100175_Supplementary_Table_1.xlsx-sheet-male_vs_female_WALD,uniform,NA,NA,NA
GSE100175,GSE100175_Supplementary_Table_1.xlsx-sheet-male_female+interactions_WALD,uniform,NA,anti-conservative,0.8004090169259666
GSE101898,GSE101898_Galaxy124-_CellXtype_QT7_vs_QT7L1_.tabular.txt.gz,uniform,NA,NA,NA
GSE102779,GSE102779_SmallRNA_CD95L.50hrs.Drosha_ko.xlsx,uniform,NA,NA,NA
GSE104065,GSE104065_NSCs_E47KOvsWt_DESeq.txt.gz,uniform,NA,other,NA
GSE105068,GSE105068_deseq_WT_versus_KO_lung_all_genes.txt.gz,uniform,NA,NA,NA
GSE106652,GSE106652_Eye_JunctionSeq_allGenesResults.csv.gz,uniform,NA,uniform,NA
GSE114998,GSE114998_Spreadsheet2_CT_mRNAseq.xlsx,uniform,NA,NA,NA
GSE116462,GSE116462_Lncenc1_KD_deseq_table.txt.gz,uniform,NA,NA,NA
GSE117610,GSE117610_PC9_parental_vs_DTC.csv.gz,uniform,NA,NA,NA
GSE118501,GSE118501_diffexpr-results.csv.gz,uniform,NA,NA,NA
GSE119025,GSE119025_BSAVSFHR1_Gene_differential_expression.txt.gz,uniform,NA,NA,NA
GSE84302,GSE84302_CTRL_vs_Ketamine.xlsx,uniform,NA,NA,NA
GSE84302,GSE84302_CTRL_vs_L803.xlsx,uniform,NA,NA,NA
GSE84302,GSE84302_CTRL_vs_siGsk3b.xlsx,uniform,NA,NA,NA
GSE84367,GSE84367_DEXseq-analysis_SPEN-EBvsWT-EB.csv.gz,uniform,NA,NA,NA
GSE84367,GSE84367_DEXseq-analysis_SPEN-ISCvsWT-ISC.csv.gz,uniform,NA,NA,NA
GSE84367,GSE84367_DEXseq-analysis_WT-ISCvsWT-EB.csv.gz,uniform,NA,NA,NA
GSE86476,GSE86476_DESeq2_DEXUS_edgeR_results.xlsx-sheet-DESeq2,uniform,NA,NA,NA
GSE86476,GSE86476_DESeq2_DEXUS_edgeR_results.xlsx-sheet-DEXUS,uniform,NA,NA,NA
GSE94501,GSE94501_cuffdiff_gene_exp_diff.txt.gz,uniform,NA,NA,NA
GSE98084,GSE98084_FPKM_Replicate_1.xlsx,uniform,NA,NA,NA
GSE98084,GSE98084_FPKM_Replicate_2.xlsx,uniform,NA,NA,NA
